Rank,Team,G,Plays,YDS,Yds/Play,Off TDs,YPG
1,Texas Tech,2,154,1241,8.06,14,620.5
2,Oregon,3,251,1827,7.28,23,609.0
3,Oklahoma St.,3,213,1821,8.55,18,607.0
4,Oklahoma,3,208,1797,8.64,19,599.0
5,UCF,1,78,587,7.53,8,587.0
6,West Virginia,3,239,1744,7.30,19,581.3
7,UCLA,3,230,1692,7.36,19,564.0
8,UNLV,2,133,1114,8.38,9,557.0
9,Louisville,3,231,1662,7.19,12,554.0
10,Toledo,3,228,1658,7.27,15,552.7
11,Miami (FL),1,65,550,8.46,5,550.0
12,Tulsa,3,278,1647,5.92,17,549.0
13,Southern California,3,229,1612,7.04,15,537.3
14,South Fla.,3,279,1567,5.62,16,522.3
15,Clemson,3,226,1559,6.90,15,519.7
16,Wisconsin,3,220,1533,6.97,16,511.0
17,Ohio St.,3,224,1532,6.84,12,510.7
18,Maryland,2,112,1016,9.07,14,508.0
19,TCU,3,218,1522,6.98,18,507.3
20,Duke,3,271,1492,5.51,15,497.3
21,Ole Miss,3,198,1490,7.53,13,496.7
22,Arkansas St.,2,160,990,6.19,10,495.0
23,Notre Dame,3,229,1482,6.47,15,494.0
24,NC State,3,237,1479,6.24,15,493.0
-,Mississippi St.,3,217,1479,6.82,16,493.0
26,Syracuse,3,265,1473,5.56,12,491.0
27,Central Mich.,3,256,1471,5.75,11,490.3
-,Hawaii,3,227,1471,6.48,13,490.3
29,Arizona,3,225,1467,6.52,17,489.0
30,North Texas,3,204,1466,7.19,14,488.7
31,Georgia Tech,2,152,977,6.43,11,488.5
32,Memphis,2,140,976,6.97,10,488.0
33,Texas,3,247,1462,5.92,12,487.3
34,Washington St.,3,241,1457,6.05,14,485.7
35,Virginia Tech,3,224,1447,6.46,14,482.3
36,Missouri,3,196,1441,7.35,11,480.3
37,Colorado St.,4,318,1918,6.03,14,479.5
38,New Mexico St.,3,233,1431,6.14,12,477.0
39,Utah,3,236,1430,6.06,11,476.7
40,SMU,3,214,1421,6.64,17,473.7
41,Penn St.,3,170,1407,8.28,18,469.0
42,Wake Forest,3,229,1384,6.04,15,461.3
43,Michigan St.,2,152,922,6.07,8,461.0
44,Iowa St.,3,213,1380,6.48,14,460.0
45,Purdue,3,230,1379,6.00,14,459.7
46,Northwestern,3,216,1377,6.38,13,459.0
47,Southern Miss.,3,234,1375,5.88,10,458.3
48,Kansas,3,237,1358,5.73,12,452.7
49,North Carolina,3,226,1352,5.98,15,450.7
50,Colorado,3,224,1344,6.00,10,448.0
