Rank,Team,G,TDs,PAT,2PT,Def Pts,FG,Saf,Pts,PPG
1,Oregon,4,29,29,0,0,0,0,203,50.8
2,UCF,2,13,11,1,0,2,1,99,49.5
3,West Virginia,4,27,27,0,0,2,0,195,48.8
4,Oklahoma St.,4,25,25,0,0,6,0,193,48.3
5,SMU,4,25,22,0,0,6,1,192,48.0
-,Oklahoma,4,27,27,0,0,1,0,192,48.0
7,TCU,4,26,26,0,0,3,0,191,47.8
8,Miami (FL),2,12,12,0,0,3,0,93,46.5
9,Texas Tech,3,18,18,0,0,3,0,135,45.0
-,UCLA,4,24,24,0,0,4,0,180,45.0
11,Washington,4,24,22,0,0,4,0,178,44.5
12,Washington St.,4,23,22,0,0,5,0,175,43.8
13,Wisconsin,3,17,17,0,0,3,1,130,43.3
14,Memphis,3,17,15,0,0,4,0,129,43.0
15,Toledo,4,19,15,2,1,11,0,168,42.0
16,Maryland,3,17,16,0,0,2,0,124,41.3
-,Iowa St.,3,16,16,0,0,4,0,124,41.3
18,Arizona,4,22,21,0,0,4,0,165,41.3
-,Alabama,4,20,19,1,0,8,0,165,41.3
20,Louisiana,4,23,18,0,1,2,0,164,41.0
21,Texas A&M;,4,20,19,0,0,8,0,163,40.8
-,South Fla.,4,20,19,0,0,8,0,163,40.8
23,Penn St.,4,21,20,0,0,4,2,162,40.5
-,Duke,4,20,19,0,0,7,1,162,40.5
25,Texas,3,17,16,0,0,1,0,121,40.3
26,Stanford,4,20,20,0,0,7,0,161,40.3
27,Virginia Tech,4,20,19,0,0,7,0,160,40.0
28,Ohio St.,4,19,18,1,0,7,1,157,39.3
29,Kansas St.,3,15,15,0,0,4,0,117,39.0
30,Notre Dame,4,20,20,0,0,5,0,155,38.8
31,Tulsa,4,20,19,0,0,5,0,154,38.5
32,North Texas,4,19,17,1,0,6,0,151,37.8
-,Clemson,4,21,19,0,0,2,0,151,37.8
-,Wake Forest,4,18,17,0,0,8,1,151,37.8
35,Georgia Tech,3,16,14,0,0,1,0,113,37.7
36,UTSA,3,14,13,0,0,5,0,112,37.3
37,Ohio,4,19,16,1,0,5,1,149,37.3
38,Southern California,4,19,19,0,0,5,0,148,37.0
